# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set LINKS := L1 L2 L3 L4 L5 L6 L7 L8;# L9 L10 L11 L12 L13 L14 L15 L16;
set LINKS_EAS := LE1 LE2 LE3;
set ROUTERS := R1;# R2;
set DEMANDS := D1 D2 D3 D4 D5 D6 D7 D8 D9 D10;# D11 D12 D13 D14 D15 D16 D17 D18 D19 D20;
# set VMS := V1 V2 V3 V4;
# set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16 V17 V18 V19 V20;
 # V21 V22 V23 V24 V25;
 # V21 V22;
 # V21 V22 V23 V24 V25 V26 V27 V28 V29 V30 V31 V32 V33 V34 V35 V36 V37 V38 V39 V40;

################## Servers ##################
######### Servers I/O
param server_input:
	S1	S2 	S3	S4	:=
# S3	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
# S4	0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
;
######### Servers energetic cost
###### Average active power consumption in every load state [W]:
### HP ML110 G3:
# S1	0		105		112		118		125		131		137		147		153		157		164		169
### HP ML110 G4:
# S1	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
# S1	0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1	0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
# S1	0		58.4	98		109		118		128		140		153		170		189		205		222
param server_energetic_cost:
	SE1		SE2		SE3		SE4		SE5		SE6		SE7		SE8		SE9		SE10	SE11	SE12	:=
### HP ML110 G3:
# S1	0		105		112		118		125		131		137		147		153		157		164		169
# S2	0		105		112		118		125		131		137		147		153		157		164		169
# S3	0		105		112		118		125		131		137		147		153		157		164		169
# S4	0		105		112		118		125		131		137		147		153		157		164		169
### HP ML110 G4:
S1	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
S2	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S3	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S4	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
# S1	0		93.7	97		101		105		110		116		121		125		129		133		135
# S2	0		93.7	97		101		105		110		116		121		125		129		133		135
S3	0		93.7	97		101		105		110		116		121		125		129		133		135
# S4	0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S2	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S3	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S4	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S2	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S3	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
S4	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1	0		66		107		120		131		143		156		173		191		211		229		247
# S2	0		66		107		120		131		143		156		173		191		211		229		247
# S3	0		66		107		120		131		143		156		173		191		211		229		247
# S4	0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
# S1	0		58.4	98		109		118		128		140		153		170		189		205		222
# S2	0		58.4	98		109		118		128		140		153		170		189		205		222
# S3	0		58.4	98		109		118		128		140		153		170		189		205		222
# S4	0		58.4	98		109		118		128		140		153		170		189		205		222
;

################## Links ##################
######### Links capacity
param link_capacity:
	LE1	LE2	LE3	:=
L1	0	50	99
L2	0	50	99
L3	0	50	99
L4	0	50	99
L5	0	50	99
L6	0	50	99
L7	0	50	99
L8	0	50	99
# L9	0	50	99
# L10	0	50	99
# L11	0	50	99
# L12	0	50	99
# L13	0	50	99
# L14	0	50	99
# L15	0	50	99
# L16	0	50	99
;
######### Links energetic cost
param link_energetic_cost:
	LE1	LE2	LE3	:=
L1	0	5	15
L2	0	5	15
L3	0	5	15
L4	0	5	15
L5	0	5	15
L6	0	5	15
L7	0	5	15
L8	0	5	15
# L9	0	5	15
# L10	0	5	15
# L11	0	5	15
# L12	0	5	15
# L13	0	5	15
# L14	0	5	15
# L15	0	5	15
# L16	0	5	15
;

################## Routers ##################
######### Routers I/O
param router_input:
	R1	:=#R2	:=
L1	1	#0
L2	0	#0
L3	1	#0
L4	0	#0
L5	1	#0
L6	0	#0
L7	1	#0
L8	0	#0
# L9	0	1
# L10	0	0
# L11	0	1
# L12	0	0
# L13	0	1
# L14	0	0
# L15	0	1
# L16	0	0
;
param router_output:
	R1	:=#R2	:=
L1	0	#0
L2	1	#0
L3	0	#0
L4	1	#0
L5	0	#0
L6	1	#0
L7	0	#0
L8	1	#0
# L9	0	0
# L10	0	1
# L11	0	0
# L12	0	1
# L13	0	0
# L14	0	1
# L15	0	0
# L16	0	1
;
######### Routers usage cost
param router_usage_cost :=
R1	20
# R2	20
;

################## Demands ##################
######### Tasks
param demand_tasks :=
D1	5
D2	5
D3	5
D4	5
D5	5
D6	5
D7	5
D8	5
D9	5
D10	5
# D11	5
# D12	5
# D13	5
# D14	5
# D15	5
# D16	5
# D17	5
# D18	5
# D19	5
# D20	5
;

################## VMs ##################
######### VMs required efficiency
param vm_required_efficiency :=
V1	22000
V2	22000
V3	22000
V4	22000
V5	22000
V6	22000
V7	22000
V8	22000
V9	22000
V10	22000
V11	22000
V12	22000
V13	22000
V14	22000
V15	22000
V16	22000
V17	22000
V18	22000
V19	22000
V20	22000
# V21	22000
# V22	22000
# V23	22000
# V24	22000
# V25	22000
# V26	22000
# V27	22000
# V28	22000
# V29	22000
# V30	22000
# V31	22000
# V32	22000
# V33	22000
# V34	22000
# V35	22000
# V36	22000
# V37	22000
# V38	22000
# V39	22000
# V40	22000
;
######### Source VMs of the connection demands
param vm_demand_source:
	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	:=#D11	D12	D13	D14	D15 	D16	D17	D18	D19	D20	:=
V1	1	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V2	0	1	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V3	0	0	1	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V4	0	0	0	1	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V5	0	0	0	0	1	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V6	0	0	0	0	0	1	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V7	0	0	0	0	0	0	1	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V8	0	0	0	0	0	0	0	1	0	0	#0	0	0	0	0	#0	0	0	0	0
V9	0	0	0	0	0	0	0	0	1	0	#0	0	0	0	0	#0	0	0	0	0
V10	0	0	0	0	0	0	0	0	0	1	#0	0	0	0	0	#0	0	0	0	0
V11	0	0	0	0	0	0	0	0	0	0	#1	0	0	0	0	#0	0	0	0	0
V12	0	0	0	0	0	0	0	0	0	0	#0	1	0	0	0	#0	0	0	0	0
V13	0	0	0	0	0	0	0	0	0	0	#0	0	1	0	0	#0	0	0	0	0
V14	0	0	0	0	0	0	0	0	0	0	#0	0	0	1	0	#0	0	0	0	0
V15	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	1	#0	0	0	0	0
V16	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#1	0	0	0	0
V17	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	1	0	0	0
V18	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	1	0	0
V19	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	1	0
V20	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	1
# V21	0	0	0	0	0	0	0	0
# V22	0	0	0	0	0	0	0	0
# V23	0	0	0	0	0	0	0	0
# V24	0	0	0	0	0	0	0	0
# V25	0	0	0	0	0	0	0	0
# V26	0	0	#0	0
# V27	0	0	#0	0
# V28	0	0	#0	0
# V29	0	0	#0	0
# V30	0	0	#0	0
# V31	0	0	#0	0
# V32	0	0	#0	0
# V33	0	0	#0	0
# V34	0	0	#0	0
# V35	0	0	#0	0
# V36	0	0	#0	0
# V37	0	0	#0	0
# V38	0	0	#0	0
# V39	0	0	#0	0
# V40	0	0	#0	0
;
######### Target VMs of the connection demands
param vm_demand_target:
	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	:=#D11	D12	D13	D14	D15	D16	D17	D18	D19	D20	:=
V1	0	0	0	0	0	0	0	0	0	0	#1	0	0	0	0	#0	0	0	0	0
V2	1	0	0	0	0	0	0	0	0	0	#0	1	0	0	0	#0	0	0	0	0
V3	0	1	0	0	0	0	0	0	0	0	#0	0	1	0	0	#0	0	0	0	0
V4	0	0	1	0	0	0	0	0	0	0	#0	0	0	1	0	#0	0	0	0	0
V5	0	0	0	1	0	0	0	0	0	0	#0	0	0	0	1	#0	0	0	0	0
V6	0	0	0	0	1	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V7	0	0	0	0	0	1	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V8	0	0	0	0	0	0	1	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V9	0	0	0	0	0	0	0	1	0	0	#0	0	0	0	0	#0	0	0	0	0
V10	0	0	0	0	0	0	0	0	1	0	#0	0	0	0	0	#0	0	0	0	0
V11	0	0	0	0	0	0	0	0	0	1	#0	0	0	0	0	#0	0	0	0	0
V12	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V13	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V14	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V15	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V16	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V17	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V18	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V19	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
V20	0	0	0	0	0	0	0	0	0	0	#0	0	0	0	0	#0	0	0	0	0
# V21	0	0	0	0	0	0	0	0
# V22	0	0	0	0	0	0	0	0
# V23	0	0	0	0	0	0	0	0
# V24	0	0	0	0	0	0	0	0
# V25	0	0	0	0	0	0	0	0
# V26	0	0	#0	0
# V27	0	0	#0	0
# V28	0	0	#0	0
# V29	0	0	#0	0
# V30	0	0	#0	0
# V31	0	0	#0	0
# V32	0	0	#0	0
# V33	0	0	#0	0
# V34	0	0	#0	0
# V35	0	0	#0	0
# V36	0	0	#0	0
# V37	0	0	#0	0
# V38	0	0	#0	0
# V39	0	0	#0	0
# V40	0	0	#0	0
;
